,UMAP0,UMAP1,labels
1757,-4.100931,9.8354435,1
1758,0.2784282,5.4362245,3
1759,2.5349643,8.099333,9
1760,-4.4480186,9.485562,1
1761,-6.1400394,17.108406,7
1762,3.3519678,-5.224645,6
1763,-2.9293985,9.329062,8
1764,3.782803,18.13675,4
1765,0.124943875,5.1031404,3
1766,-4.1601233,9.665346,1
1767,3.763403,18.514832,4
1768,14.836016,12.501724,0
1769,-0.80478704,2.1207113,5
1770,-0.00400451,5.6690707,3
1771,4.2083573,-5.0456085,6
1772,2.5483677,8.063435,9
1773,2.943779,-4.454673,6
1774,-4.14216,9.679986,1
1775,-6.9474735,17.343548,7
1776,-0.79732496,1.7010784,5
1777,3.8889134,18.34892,4
1778,3.8694432,18.059393,4
1779,-5.862905,17.427662,7
1780,10.603332,5.31319,2
1781,-2.1674225,9.057175,8
1782,10.770824,5.3842254,2
1783,10.951015,5.598879,2
1784,-0.7327233,1.7762284,5
1785,-6.9001303,16.85513,7
1786,3.044155,7.4035892,9
1787,-0.74228376,2.1113265,5
1788,3.8643537,18.201838,4
1789,-3.045406,8.860416,8
1790,-3.767094,9.758958,8
1791,3.6073945,18.561813,4
1792,2.9951863,7.922962,9
1793,15.310387,12.299014,0
1794,-2.6645172,9.373149,8
1795,2.3015392,8.361038,9
1796,-2.110666,9.204456,8
